"","GSM1423267","GSM1423268","GSM1423269","GSM1423270","GSM1423271","GSM1423272","GSM1423273","GSM1423274","GSM1423275","GSM1423276","GSM1423277","GSM1423278","GSM1423279","GSM1423280","GSM1423281","GSM1423283","GSM1423285","GSM1423287","GSM1423289","GSM1423291","GSM1423293","GSM1423295","GSM1423297","GSM1423299","GSM1423301","GSM1423303","GSM1423305","GSM1423307","GSM1423311","GSM1423316"
"11725631_a_at",4.391247129,4.376082677,4.697198733,7.449383316,11.49620626,4.242006937,4.578760518,7.237734765,4.237453187,4.007900623,7.986820808,4.19965628,9.389605587,8.336635294,10.42748353,11.67226974,11.0551109,4.01620262,10.24695864,9.38511165,7.605673973,10.23474731,7.716573623,8.359245159,8.065709089,9.717330999,9.054761011,7.097673789,9.704110672,9.719749586
"11729058_s_at",4.415796383,5.534189089,4.152281829,6.243759243,9.847593423,5.899156029,4.668879849,5.315898379,4.770924111,4.455929116,5.894741242,5.088407771,4.206056167,8.272235035,10.20121658,9.971881374,10.62089657,5.005733009,11.26080427,10.22455535,7.532700237,10.78945509,8.829740042,10.13903267,5.307777854,10.96679563,9.944632782,6.380720855,10.92631027,10.55470108
"11717994_a_at",5.68642437,7.093881688,5.584115211,10.34997741,12.94137855,7.506319382,5.848188485,9.862974322,6.525547994,6.230006584,10.52694469,6.694215694,10.83376705,11.53549218,12.90492405,13.04514114,12.8822132,6.728839239,12.24175248,12.2844643,11.08091418,12.48023521,11.18828634,11.99975151,11.07978842,12.19939619,11.72610702,10.28602507,12.10601786,12.28852954
"11719218_at",5.096568972,6.105953403,5.130225313,8.369235933,10.87142671,5.691117229,5.73495977,6.893365393,5.620707842,5.782873491,10.06288854,4.525157208,8.703319998,9.97052309,11.33258057,11.00776611,11.11093693,4.814824214,11.39312983,10.24856448,8.246542373,11.04211932,8.465782018,8.761685531,10.079135,10.71879912,9.466630072,7.478078737,11.21334429,10.89427801
"11749291_a_at",6.610250317,7.379400828,6.811905382,11.44362208,13.80829034,7.063938778,6.667861189,11.45453347,6.504245297,7.525941136,13.053185,7.478505029,12.88394327,12.96096889,13.56628408,13.95413653,12.5578769,7.514522915,12.10719913,11.31272832,10.38138258,12.00924652,11.13409666,11.9769245,13.4417535,10.55061995,9.302795873,11.04090089,11.26390859,11.62959616
"11736342_at",4.216205815,5.755003486,4.565092213,9.178804502,10.46394577,4.788715678,4.821478807,7.107972797,4.370806946,4.457446533,7.911645398,4.381621837,8.533975826,8.774968413,10.32981893,10.31884919,10.96195044,4.250911873,10.48942137,9.755312158,8.385695733,9.843958658,8.310359519,8.95147336,7.377520169,10.20775432,9.604344062,6.997068326,10.37249275,9.548218803
"11742807_a_at",4.330497658,3.770377702,8.337785348,3.518329041,8.486409392,5.599448099,8.649520572,9.161685287,3.181308918,3.278171264,3.053483164,7.437636877,5.168950695,3.271875511,6.540218095,8.181353158,9.870744689,6.810678286,9.302726937,7.613842421,8.851377589,5.713963617,7.9302707,8.254862948,3.778409298,9.263906023,3.939198193,8.253996278,9.782427294,3.205569658
"11726316_at",3.170762172,4.432926671,4.363377485,5.649310468,8.981951531,4.219801159,4.937287501,4.097300038,3.599789867,4.676166719,10.13542601,2.882993244,4.912510623,8.639039756,9.389937787,8.769129329,8.826896179,3.227702997,9.547435744,6.353290134,4.92613143,7.849255002,5.365993417,4.171166604,5.267225825,9.318835273,3.569601896,5.502110864,9.615316882,9.086551513
"11724037_at",4.250753939,5.515906688,4.362012327,6.473637377,10.38620948,5.124623007,5.060167217,6.120608479,3.991000354,4.346049807,7.370287127,3.924746025,8.560791896,8.443960452,9.691349504,10.06622083,11.09815172,3.917043211,12.63820453,8.524311906,5.345210331,9.245350396,7.569575938,7.716658251,8.407695085,10.46130613,7.388620988,5.586258133,11.08315492,9.710276082
"11716631_s_at",3.351686626,3.914690804,4.062790605,3.570172388,5.119729227,3.474066174,3.581823897,3.640566509,4.534092554,3.923665376,3.514534246,3.576038379,4.021725813,7.007453914,4.563264548,4.642771632,11.11286285,3.358368074,12.09877409,8.480526403,4.047077026,10.06706717,6.215446761,6.97547338,3.709865112,11.04762095,8.260916546,3.343881306,10.57800348,9.885898717
"11746463_a_at",4.723077314,5.088297127,4.523833011,6.218353543,10.27186465,4.783684998,5.52041233,6.070776368,5.91888071,6.064768506,9.355796205,4.695143187,7.697119436,8.845467947,10.75907974,10.34883547,12.71145771,5.429203073,12.60335578,10.02772966,7.872778185,11.36935307,7.747480617,7.895634303,7.676741265,10.29544862,8.293372788,6.887604865,11.30645555,10.04712155
"11732519_at",3.962464819,5.041075447,4.635081706,6.13298287,9.035325184,4.722584666,5.230514232,5.91392182,4.749393145,5.241584877,7.932314082,4.87712165,7.761416013,9.072418739,9.389940295,8.767307169,10.16498954,3.655112174,10.441858,9.936413619,8.454986182,9.804657784,8.005165386,9.681060082,7.103072224,9.323904153,9.132528076,6.035624363,10.63561976,9.399609479
"11719344_a_at",5.087688354,5.797562686,5.775685047,8.695357353,12.04631869,6.347686552,5.507115627,8.29100781,5.761111021,5.966131536,9.856075858,5.687557759,9.822596159,10.26021136,11.57906346,12.09187136,11.03006449,5.972683728,10.50965469,9.388487941,8.706052099,10.28980314,8.663524511,10.02090504,8.790077552,9.456317174,8.82377515,8.226497325,10.66187458,9.890813907
"11730923_x_at",6.743807056,7.145234585,7.265361234,8.130119291,9.772851866,7.13273833,7.161102023,7.532963039,8.406719464,7.159231856,9.427835243,6.842784877,7.088291496,9.521350571,11.34176353,9.850936986,12.05478254,7.001121351,13.04337279,11.48686181,9.785538643,12.32678011,10.16625417,9.460673964,7.530666383,12.21805694,11.25543346,8.481799114,13.05256785,12.09371162
"11717860_a_at",8.085440538,8.863266207,7.672955168,12.39107537,13.95082254,8.3723759,8.185636696,11.76281257,8.311179336,8.840162809,12.82594792,7.803854856,12.54348692,13.34857955,13.8812118,14.05987001,13.41730953,7.957938828,13.1072291,12.85597674,12.00776871,12.97808641,12.45220307,12.82843495,13.34072438,12.87071054,11.63492882,11.75437618,12.51965045,12.74427512
"11718841_s_at",4.363094783,4.106414164,4.623868332,4.585109936,7.518117722,3.875840143,4.861073689,4.475093805,3.963011374,4.693325996,6.968841992,4.067926202,6.439080323,8.484843563,8.99352118,7.034906143,12.03149688,4.555084297,12.07329304,8.740959658,5.779879447,8.311356716,5.851644947,5.961903843,7.120531349,10.27912429,5.102985184,4.916985603,11.52809126,8.6666638
"11724799_x_at",8.036032714,5.376235419,8.478561215,9.45072092,9.981176796,8.804400188,10.10313045,9.329498125,8.350306452,5.012915545,10.15555433,5.26402444,10.49294762,9.260197899,8.581525688,9.913146436,9.388433354,5.545189549,8.586921691,5.448426747,5.775754368,9.595034598,9.053344321,8.323668347,10.98376244,5.756195132,5.461985645,9.466961038,10.51111762,5.384128068
"11730089_at",6.384156388,7.773084194,5.004943372,8.667554065,10.5542993,6.858502077,6.78941432,8.447750947,6.991349659,6.680015685,5.309588442,6.496303814,9.16904946,8.759498596,10.8371699,10.52984698,12.29406303,6.438558106,12.1445806,10.42826538,8.848775536,11.66430976,9.910236593,10.69939061,7.270756794,11.0266659,10.90395489,8.33950162,10.47452178,10.92008795
"11754138_s_at",8.040272332,4.061925204,7.840191523,4.955934093,9.025364646,8.938195438,8.867151566,4.066382138,4.589021176,8.667476943,4.061925204,4.232184724,7.811312852,4.72045629,8.830747861,8.454785292,4.009812275,4.142703802,3.941390611,4.168673384,7.457144269,3.995201873,7.241733784,4.066006531,7.738782689,3.729412247,4.040758079,4.086676533,7.361644466,4.055778616
"11744128_x_at",4.709296972,5.704574094,5.332322646,7.620645027,10.61545893,5.846226688,7.128412115,8.486305395,5.885361472,6.284254334,9.410517004,5.817511078,9.298234358,9.922229996,11.09988142,10.53286912,12.01174431,5.546238493,11.19620074,10.0922371,9.591399809,10.59097785,8.35497776,9.409534088,9.037963544,10.20711498,7.891930382,8.659226038,11.11214094,10.06928243
"11749905_a_at",5.781611972,6.163950244,5.820118812,8.577594316,11.72028993,7.279492446,6.024738322,8.640519785,6.487006803,7.039962951,10.53918832,7.152433064,9.483676474,10.19206508,10.8139886,11.79538504,11.40010195,7.272414029,10.35624193,10.8176508,9.00467847,10.90034248,9.831318105,9.842220336,10.92969305,10.71906037,8.319640477,9.324835116,10.60799569,9.839438503
"11715119_s_at",5.614143607,6.17811655,5.794162849,7.646654584,9.434237541,5.822293727,5.702758566,6.967373376,6.087299147,6.308629595,10.76067167,4.370807243,7.52162288,9.395176928,9.601125239,9.391076295,9.661306056,4.2836351,9.939238529,8.036772346,7.269635938,9.765501637,8.123860705,8.116193605,7.043161809,9.376616102,6.109828819,7.37714683,9.417618024,9.891104179
"11717345_a_at",5.918685687,5.846352508,5.707979382,6.396331971,11.35308173,4.987061363,5.498933229,6.524708568,5.36448379,5.282553922,9.532186376,5.271899698,8.286286734,10.28420893,11.7356717,11.17961387,8.96443031,5.867764413,9.092465029,7.523249989,6.325152283,9.049038744,6.195731398,7.255924413,9.374377603,7.753373273,7.119744297,5.479913133,9.8001277,7.934150351
"11722728_a_at",4.246518725,5.278869388,6.027616862,7.834794976,10.81804566,5.186577348,4.896929296,7.525821089,5.248305189,3.899818637,8.510426339,4.247764022,8.97938549,9.486412203,10.57752876,10.55311438,9.603704941,3.890074607,8.694613566,8.560469478,6.872821803,8.883876835,6.87873025,7.757151547,8.025258174,8.395594766,7.298231684,6.403325535,7.914122279,8.202114668
"11731392_at",3.665469175,3.316822653,3.52622822,4.113882098,7.501863832,3.562413643,3.6445718,3.913805151,3.585949353,3.519649348,3.378598692,3.539470394,4.760921437,4.9491292,7.072970741,6.788054152,9.360549843,3.653217695,9.318879363,6.857512364,4.734041921,8.332976106,5.596942246,6.093953065,4.291264833,7.350690701,6.913485882,4.088242811,5.883984884,6.649094986
"11716384_at",6.570212173,7.43575144,7.103414764,8.1574914,10.38480699,6.975490283,7.359637163,6.712206857,6.727737485,8.176694367,8.542309819,5.463989428,8.718217975,9.686486425,10.8642743,10.60140173,12.4271204,5.287709199,12.18910784,10.44911703,8.00009442,11.52132396,8.814279771,7.543827677,8.932698222,11.34769975,9.715707606,7.850276721,11.02624145,10.91020451
"11718213_a_at",8.719607606,5.379754318,7.54460661,6.499892747,4.098585655,9.161611053,4.847817761,8.164966435,5.859178085,7.397009295,5.120431652,4.378534681,3.978917605,6.417124317,5.456721606,3.912701966,4.352334658,4.363638534,5.526920446,8.821275041,7.383978457,4.755233715,7.773206817,9.023915684,3.929556011,7.9460168,4.281964199,5.37545925,6.843154983,4.321941492
"11750458_x_at",11.56104728,7.40833482,8.541128757,9.573937988,6.699890266,8.516336501,9.175674716,11.02442283,4.583082647,7.534404909,6.431709532,6.390425969,12.20104598,5.380143436,10.64480553,6.287918039,8.468285901,5.974404373,9.275244618,9.831553064,8.200377738,6.499193193,7.852094028,10.55692152,5.639181858,9.613772633,6.325940608,7.585950253,5.842120648,7.949057535
"11747137_x_at",4.763197169,4.968627882,4.989615664,7.728241553,4.823327294,7.712363448,7.858049905,4.454614841,8.410354765,8.687205852,7.640630359,7.722805794,8.076628786,7.656949458,8.402567814,4.763033873,4.089701105,7.561294841,3.549995775,7.132112547,7.185803045,3.760294842,8.211298691,3.797136079,7.768739274,7.131281809,7.242870442,8.227011592,3.989588516,8.215463128
"11716771_s_at",6.145727279,6.803755586,6.245699362,8.679003358,10.88218535,6.376676674,6.888607379,7.309938269,7.511605295,6.343895944,9.466226223,7.43586578,8.212270388,9.576228001,10.91768762,10.96481517,10.9803164,7.336239328,10.56164161,10.65362049,10.33012203,11.00999393,9.326046038,10.37080274,9.659244262,10.13353142,10.29272132,8.886669143,10.37140784,10.13154016
"11757312_x_at",5.294543402,5.018586753,4.354764777,5.157769024,6.521807219,5.177191113,4.447689154,4.564714244,5.106070874,4.24333746,7.407741639,6.441028707,5.599404345,6.533425447,8.324992341,6.384975076,8.215719262,6.716560287,9.690332138,8.113842429,6.748980316,9.368464928,7.39309255,5.732297309,7.838206456,9.546145583,8.236659671,5.40393544,11.26132782,8.545042041
"11717863_a_at",5.861907488,6.309460244,6.021437909,7.310217145,9.27301752,5.993239086,6.397546707,6.637894115,6.234241077,6.662629846,8.582391953,5.951763464,7.25145638,8.059173405,9.395039678,9.068886818,10.70490371,5.389124768,10.22418696,9.844791085,8.718002326,10.41400053,8.177102166,8.573488864,8.089876786,9.619446279,9.277866884,7.465132476,10.44891772,9.45692146
"11732158_a_at",7.370383826,7.305010549,7.2115041,8.685382485,10.3880114,8.173264998,7.252552535,7.477648997,7.432918949,7.324996941,9.007078873,7.696445049,8.314870797,8.842803772,10.9421333,10.40370883,11.1616591,7.428445551,11.51158616,10.46947175,9.281482366,11.53823825,9.256695423,9.468157805,9.603489191,10.69758628,9.429428885,8.746397478,10.84906262,10.31394242
"11758698_x_at",9.876818559,8.569380115,9.944681228,6.820852426,6.21861846,9.284628815,4.062599003,9.892266715,7.097466815,6.213526488,6.749834474,7.627270038,5.36633681,9.199158327,8.460559699,5.692678887,5.445291003,7.543721617,9.645269026,6.65558847,4.713632137,4.837491577,6.594650358,4.683715166,4.664767297,6.347963117,7.133280718,4.918858072,7.096087849,4.019151648
"11757865_a_at",7.002554182,6.904343324,7.098915968,7.983236889,10.10019935,7.411008867,7.122293994,7.243263568,7.112749164,7.424381164,10.01867884,8.705217725,8.790936801,9.834350463,10.4143312,10.37240452,11.27106217,8.878446657,11.62188734,10.73031575,8.929843551,10.71211159,9.156738869,9.898069763,8.90965304,10.8001726,9.461346829,7.955784277,11.05835098,10.56949495
"11725088_at",7.590218598,6.237594329,3.464383248,5.866329927,3.551275782,3.398399141,3.88477473,4.554233984,7.153856703,5.584822407,7.074517986,7.884138656,8.505182599,8.359272581,4.205423947,4.111170373,5.026726015,7.750148022,6.425998982,8.230682831,6.777522325,5.682141023,6.132258965,7.850650044,3.970103159,6.091773149,7.976430791,6.520784063,5.219506349,7.009454386
"11719883_a_at",7.545318703,7.834616316,7.843730443,9.624550238,11.13503102,8.254685611,8.016394487,8.696371965,8.741650137,7.981654278,9.866725119,10.3692778,8.759689366,11.15116422,12.21177365,11.06846132,11.98289711,10.26147223,11.81984123,11.9575533,11.47822503,11.70326186,11.21427935,11.87070197,10.14612906,11.30120045,11.52279227,10.1909067,11.90411576,10.97826558
"11715388_s_at",7.906324578,8.689980596,8.081230721,9.110175403,11.42744255,8.294568197,8.673904864,8.954807621,8.557083021,8.424841997,10.14747234,9.439440302,10.01014834,10.86608657,11.83414411,11.58839769,11.74848461,9.503128328,12.77795108,11.36979425,10.42719702,12.07755719,9.879831247,10.38217801,9.583459658,11.95595462,10.92363122,8.741530739,12.44578982,11.67313771
"11745020_a_at",6.413067752,6.657220915,5.545097569,6.811743176,7.308227697,6.562358388,6.472153148,6.359416946,6.928378097,6.524426883,6.881146832,6.209337661,7.095542587,7.171120745,7.894277901,7.339724889,10.05068564,6.186811964,10.84942482,9.606419868,7.728228872,10.38712415,8.129528467,8.528254923,7.169859093,10.67230755,9.843369811,6.941003318,10.48662225,10.05793065
"11719898_s_at",6.953625533,7.553233244,6.792518137,8.40050481,10.22168719,7.214894343,7.186491893,7.885182374,7.243311855,7.389228975,8.356387906,6.917697463,8.680140838,9.192866657,10.37258877,10.14117961,10.9982977,6.929429556,11.18942714,10.15764653,9.578773048,10.3886886,9.01198893,9.605030669,9.371761907,10.15893354,9.114576492,8.743882186,10.20844127,9.894146345
"11715757_a_at",8.404157737,8.653396422,8.073398013,9.419634409,11.44466488,8.582539468,8.005213793,8.196384996,7.3393712,8.13348963,9.958508259,9.422342877,10.64826675,11.41691841,11.7041384,11.34866407,11.95616602,9.251688177,13.07012795,11.61236965,10.05758391,12.35802466,10.53917503,10.42328475,11.17386132,12.35421113,10.89684157,9.761291079,12.89456091,11.51009984
"11715562_x_at",9.729828858,9.757880982,7.809465437,9.249052672,7.813778258,7.655825242,8.23747461,9.23728399,8.87925733,8.316096393,10.91903058,8.403507967,9.996597122,8.749973205,4.822298485,7.60875235,11.88767787,8.196964936,11.20544304,10.52304373,10.35341791,11.51181293,11.70289214,11.21275961,11.06242515,10.63890767,10.88539502,11.26817555,10.20617486,11.91224746
"11750102_x_at",4.669027199,6.494722944,5.201875542,6.359221224,6.365897018,5.19259468,5.339715117,5.174397295,4.850151952,5.179283035,4.585374511,5.842858409,6.540441149,4.812420362,5.98690994,6.411935483,8.529097657,5.451631253,9.305508626,7.900200978,6.453590398,9.398620881,7.577306447,8.023974105,5.172933414,9.657709596,7.756866224,5.563255747,9.591642133,9.910812133
"11734035_a_at",3.608963899,3.497297437,3.841598152,3.919067274,4.934175978,3.777793641,3.293446684,3.637721691,3.456685819,3.80193518,3.555161653,3.949088204,6.293214808,7.574005803,6.615528095,4.69811942,6.985322438,3.78163497,9.755178821,6.301937204,3.659858557,6.949504999,5.63913597,5.644397807,4.576349952,7.985051552,5.08143633,3.620810657,9.406577667,6.30427696
"11721305_a_at",5.453217419,5.857691393,5.524371238,5.711483357,8.259616717,5.732141025,5.487022909,5.540383028,5.95662565,5.721931072,6.911441564,8.263130621,7.143011529,7.390107065,8.892598389,8.000426206,9.579864741,7.922640631,11.0920124,8.613292844,7.006372383,9.857510908,7.221815941,7.338932335,6.562140154,9.37942497,7.308620882,5.109944465,10.44128789,8.407738772
"11758222_s_at",8.522509354,8.925403339,8.514579309,9.184791055,9.864705087,8.752823836,8.852450276,8.737810201,8.90673421,8.598342067,9.192438976,8.956700343,9.247560183,9.035440277,10.34315813,9.888393698,11.88772662,8.843834197,12.38893184,11.20719487,9.970894962,12.27040753,10.46550437,11.70911925,8.848841258,11.9071884,12.16463506,9.050148435,11.52217282,11.77629445
"11715765_a_at",4.580595714,4.550970251,4.488406894,6.339912876,9.305291448,5.273691567,4.866961555,5.202896704,4.632784121,4.947320961,7.696658072,5.78832261,7.21893835,7.682560091,8.283485699,9.563875669,8.924876427,5.995895956,8.785858623,7.624091919,6.900785903,8.422766453,6.777565725,8.025069281,8.005498248,7.334673996,6.309770633,6.698597342,7.869974529,7.663610641
"11741768_a_at",3.499513102,3.601854063,3.665158258,4.432589621,5.433300904,3.609443757,3.999953403,3.508856857,4.101129595,4.009768938,3.824965383,4.188238714,6.432846712,7.56708908,6.340271922,5.002382392,6.590761471,3.802804296,9.390377511,6.425929807,3.592898587,6.736150841,5.635658777,6.272983085,5.176944932,7.643177611,5.070629774,4.325284019,9.110106342,6.691362928
"11728038_at",4.896158244,5.156587762,6.344367298,4.924221462,7.087225878,4.410547789,5.777742333,4.599852508,4.599889281,7.742142532,6.512837128,3.577411372,7.681557532,7.806669564,7.995583508,6.941553996,7.980366373,4.369400793,8.264011017,7.190589779,4.58082742,7.232032822,5.54033788,5.88230337,7.443725251,7.573317431,6.846341452,5.219490691,7.053896473,7.700190023
